/home/odkhang/code/crawl-ankhang-laptop/main.py:39: DeprecationWarning: executable_path has been deprecated, please pass in a Service object
  DRIVER_CHROME = webdriver.Chrome(ChromeDriverManager().install())
Done product: 21106
Done product: 21030
Done product: 21744
Done product: 20078
Done product: 20971
Done product: 21713
Done product: 20081
Done product: 20888
Done product: 21716
Done product: 19934
Done product: 21740
Done product: 22080
Done product: 20085
Done product: 20091
Done product: 21743
Done product: 20836
Done product: 20092
Done product: 20835
Done product: 21745
Done product: 20583
Done product: 21746
Done product: 21929
Done product: 20899
Done product: 21712
Done product: 20738
Done product: 20902
Done product: 21027
Done product: 19506
Done product: 21883
Done product: 21028
Done product: 19505
Done product: 21521
Done product: 21602
Done product: 19495
Done product: 20833
Done product: 21029
Done product: 21706
Done product: 21271
Done product: 21009
Done product: 19504
Done product: 21272
Done product: 21530
Done product: 19499
Done product: 21273
Done product: 20938
Done product: 19497
Done product: 21274
Done product: 21605
Done product: 19493
Done product: 21488
Done product: 21604
Done product: 19487
Done product: 21696
Export laptop-gigabyte Done
Done product: 21742
Done product: 21928
Error when getContentInPage 21232 /laptop-avita-pura-14-ns14a6vnf541-sgc.html
Done product: 21710
Done product: 21023
Done product: 19342
Done product: 21714
Export laptop-lg Done
Done product: 18592
Done product: 20633
Done product: 21613
Done product: 20632
Done product: 22055
Export laptop-dell Done
Done product: 21838
Done product: 20629
Done product: 21612
Done product: 21350
Done product: 20631
Done product: 21839
Done product: 20628
Done product: 21846
Done product: 21611
Done product: 20661
Done product: 20627
Done product: 20424
Done product: 20626
Done product: 21016
Done product: 20625
Done product: 21923
Done product: 20654
Done product: 21236
Done product: 22027
Done product: 21200
Done product: 20634
Done product: 22026
Done product: 21162
Done product: 20624
Done product: 22025
Done product: 21512
Done product: 20623
Done product: 22024
Done product: 20849
Done product: 20630
Done product: 22022
Done product: 21995
Done product: 21231
Export laptop-avita Done
Done product: 22020
Done product: 21841
Done product: 21204
Done product: 22018
Done product: 21739
Done product: 21201
Done product: 22019
Done product: 21562
Done product: 21203
Export laptop-chuwi Done
Done product: 20520
Done product: 21629
Done product: 21825
Done product: 20324
Done product: 21903
Done product: 21826
Done product: 20321
Done product: 21845
Done product: 21824
Export laptop-intel Done
Done product: 20858
Done product: 21630
Done product: 20292
Export laptop-lenovo Done
Done product: 21241
Done product: 21112
Done product: 21507
Done product: 21111
Done product: 21984
Export laptop-asus Done
Done product: 20802
Done product: 20414
Done product: 20948
Done product: 21042
Done product: 20947
Done product: 21792
Done product: 20884
Done product: 21880
Done product: 20883
Done product: 21867
Done product: 20882
Done product: 20727
Done product: 20809
Done product: 20808
Done product: 21873
Done product: 20807
Done product: 21871
Done product: 20806
Done product: 21870
Done product: 20801
Done product: 21962
Done product: 20794
Done product: 20707
Done product: 21802
Done product: 21864
Done product: 20704
Done product: 21863
Done product: 20703
Done product: 21797
Done product: 20702
Done product: 21796
Done product: 19434
Done product: 20563
Done product: 19433
Export laptop-acer Done
Done product: 18873
Done product: 21866
Done product: 18875
Done product: 21342
Done product: 18876
Done product: 18885
Done product: 21907
Done product: 21075
Done product: 21800
Export laptop-hp Done
Done product: 21074
Done product: 21221
Done product: 21071
Done product: 21073
Done product: 21921
Done product: 21070
Done product: 20887
Done product: 21069
Done product: 22071
Done product: 21068
Done product: 21223
Done product: 21067
Done product: 21066
Done product: 21224
Done product: 21065
Done product: 21220
Done product: 21064
Done product: 20761
Done product: 21063
Done product: 18684
Error when getContentInPage 21061 /macbook-pro-14-m1-max-z15h000vs.html
Done product: 21060
Done product: 22073
Done product: 21059
Done product: 21222
Done product: 21058
Export laptop-macbook Done
Done product: 20390
Done product: 20666
Done product: 20392
Done product: 20994
Done product: 20996
Done product: 21153
Done product: 20457
Done product: 20525
Done product: 20997
Export laptop-msi Done
It took  260.10 second(s) to complete.
[{'laptop-gigabyte': 20}, {'laptop-lg': 20}, {'laptop-dell': 20}, {'laptop-avita': 15}, {'laptop-chuwi': 3}, {'laptop-intel': 3}, {'laptop-lenovo': 20}, {'laptop-asus': 20}, {'laptop-acer': 20}, {'laptop-hp': 20}, {'laptop-macbook': 19}, {'laptop-msi': 20}]
